country,edu_adulit_2011,edu_prim_2020,edu_femalit_2009,edu_exp_2015,edu_adulit_2011_n,edu_prim_2020_n,edu_femalit_2009_n,edu_exp_2015_n
Aruba,,,100.0,,,,68.81496881496881,
Afghanistan,39.0,,,10.2,8.433734939759038,,,15.744466800804826
Albania,96.8,99.5,,29.8,95.48192771084337,78.84012539184954,,65.04024144869214
UAE,,105.0,,,,87.46081504702195,,
Argentina,97.9,104.0,100.0,15.6,97.13855421686746,85.8934169278997,68.81496881496881,29.325955734406435
Armenia,99.6,102.0,100.0,11.0,99.69879518072287,82.75862068965517,68.81496881496881,17.756539235412472
Antigua and Barbuda,99.0,,,,98.79518072289154,,,
Burundi,,49.2,99.2,,,0.0,67.15176715176715,
Benin,,60.3,66.9,10.3,,17.398119122257047,0.0,15.995975855130785
Burkina Faso,,62.0,,16.1,,20.06269592476489,,30.58350100603622
Bangladesh,57.7,,104.0,,36.596385542168676,,77.13097713097713,
Bulgaria,98.3,91.2,99.9,,97.7409638554217,65.8307210031348,68.60706860706861,
Bahrain,,,100.0,11.2,,,68.81496881496881,18.259557344064383
Belize,,105.0,,15.1,,87.46081504702195,,28.068410462776658
Brazil,,,,20.1,,,,40.643863179074444
Brunei,95.5,100.0,99.9,,93.52409638554217,79.62382445141066,68.60706860706861,
Bhutan,,82.7,,,,52.507836990595614,,
Botswana,85.1,,103.0,,77.86144578313252,,75.05197505197505,
Central African Republic,56.6,,79.4,,34.93975903614458,,25.98752598752599,
Chile,,98.0,,15.2,,76.48902821316615,,28.319919517102612
China,,,99.8,,,,68.39916839916839,
Cote d'Ivoire,56.9,75.6,84.5,13.8,35.39156626506024,41.37931034482757,36.59043659043658,24.798792756539235
Cameroon,,66.5,,,,27.115987460815045,,
"Congo, Dem. Rep.",,78.7,84.8,,,46.23824451410658,37.2141372141372,
Colombia,93.6,99.6,101.0,17.4,90.66265060240963,78.99686520376174,70.89397089397089,33.853118712273634
Comoros,75.5,,98.7,,63.40361445783132,,66.11226611226611,
Cape Verde,84.9,,102.0,16.6,77.56024096385543,,72.97297297297297,31.841046277666
Costa Rica,96.3,96.8,101.0,26.7,94.72891566265059,74.60815047021943,70.89397089397089,57.24346076458752
Cuba,99.8,94.6,100.0,,100.0,71.15987460815046,68.81496881496881,
Cayman Islands,,,,,,,,
Cyprus,98.7,100.0,100.0,32.2,98.3433734939759,79.62382445141066,68.81496881496881,71.07645875251508
Dominican Republic,90.1,96.3,,14.9,85.39156626506023,73.8244514106583,,27.565392354124747
Algeria,,102.0,,,,82.75862068965517,,
Ecuador,91.6,98.2,100.0,9.43,87.65060240963855,76.8025078369906,68.81496881496881,13.807847082494968
Egypt,73.0,96.6,,,59.63855421686746,74.29467084639498,,
Eritrea,68.9,,93.6,,53.46385542168676,,55.509355509355494,
Spain,,96.0,99.9,17.3,,73.35423197492163,68.60706860706861,33.60160965794769
Estonia,99.8,95.8,100.0,20.0,100.0,73.04075235109717,68.81496881496881,40.39235412474848
Ethiopia,,64.1,,7.88,,23.354231974921618,,9.909456740442655
Gabon,89.0,,98.0,,83.73493975903614,,64.65696465696466,
Georgia,99.7,95.1,100.0,,99.84939759036145,71.94357366771159,68.81496881496881,
Ghana,,,97.3,,,,63.20166320166319,
Guinea,,60.8,79.1,,,18.181818181818176,25.36382536382534,
Gambia,51.1,71.7,84.5,8.47,26.656626506024097,35.26645768025079,36.59043659043658,11.393360160965797
Guinea-Bissau,55.3,,81.3,,32.98192771084337,,29.93762993762992,
Greece,97.3,99.8,99.9,20.2,96.23493975903614,79.31034482758619,68.60706860706861,40.895372233400394
Guatemala,75.9,81.3,95.0,10.1,64.00602409638554,50.31347962382445,58.41995841995842,15.49295774647887
Honduras,85.1,,,,77.86144578313252,,,
Hungary,99.0,93.3,100.0,18.7,98.79518072289154,69.12225705329152,68.81496881496881,37.12273641851106
Indonesia,92.8,103.0,,13.3,89.4578313253012,84.32601880877743,,23.541247484909455
Iran,,98.0,,7.55,,76.48902821316615,,9.079476861167
Israel,,98.5,,21.3,,77.27272727272728,,43.66197183098591
Italy,99.0,98.7,100.0,21.7,98.79518072289154,77.58620689655173,68.81496881496881,44.66800804828973
Jamaica,87.0,79.8,107.0,22.2,80.72289156626505,47.96238244514106,83.36798336798337,45.92555331991951
Jordan,95.9,,,,94.12650602409639,,,
Kazakhstan,,101.0,100.0,,,81.19122257053291,68.81496881496881,
Kenya,,,102.0,11.0,,,72.97297297297297,17.756539235412472
Cambodia,,94.9,,,,71.63009404388715,,
Kuwait,,,,,,,,
Lao,,91.0,,,,65.51724137931035,,
Liberia,,,115.0,3.94,,,100.0,0.0
Sri Lanka,,96.6,,7.44,,74.29467084639498,,8.802816901408452
Lesotho,,,114.0,,,,97.92099792099792,
Lithuania,99.7,104.0,100.0,18.6,99.84939759036145,85.8934169278997,68.81496881496881,36.87122736418511
Latvia,99.8,98.3,100.0,26.8,100.0,76.95924764890282,68.81496881496881,57.494969818913475
"Macao, China",95.6,91.7,,,93.67469879518072,66.61442006269593,,
Morocco,67.1,96.9,83.2,,50.75301204819276,74.76489028213166,33.88773388773389,
Moldova,99.0,104.0,100.0,34.8,98.79518072289154,85.8934169278997,68.81496881496881,77.61569416498992
Madagascar,,59.2,,,,15.673981191222571,,
Maldives,,,,18.7,,,,37.12273641851106
Mexico,93.5,103.0,99.7,14.4,90.51204819277108,84.32601880877743,68.1912681912682,26.307847082494966
Mali,33.4,,,13.4,0.0,,,23.792756539235413
Malta,,97.8,,22.8,,76.17554858934169,,47.434607645875246
Myanmar,92.7,,99.2,,89.30722891566265,,67.15176715176715,
Mongolia,97.4,97.0,103.0,13.2,96.38554216867469,74.92163009404389,75.05197505197505,23.289738430583498
Mozambique,,61.5,81.5,,,19.27899686520376,30.353430353430348,
Mauritania,58.6,,90.8,9.6,37.95180722891567,,49.68814968814967,14.235412474849094
Mauritius,88.8,95.9,102.0,12.5,83.43373493975903,73.19749216300941,72.97297297297297,21.52917505030181
Malawi,,,99.0,9.55,,,66.73596673596674,14.109657947686118
Malaysia,,100.0,100.0,16.1,,79.62382445141066,68.81496881496881,30.58350100603622
Namibia,,,104.0,,,,77.13097713097713,
Niger,,,,22.5,,,,46.680080482897374
Nicaragua,,,,,,,,
Nepal,57.4,,88.3,12.4,36.14457831325301,,44.49064449064448,21.277665995975855
Oman,,92.1,,,,67.24137931034481,,
Pakistan,,,,8.1,,,,10.462776659959758
Panama,,87.0,99.6,,,59.24764890282131,67.98336798336797,
Peru,,,,12.6,,,,21.780684104627763
Philippines,,98.1,,,,76.64576802507835,,
Poland,99.7,,100.0,23.8,99.84939759036145,,68.81496881496881,49.9496981891348
Puerto Rico,90.3,,101.0,,85.69277108433734,,70.89397089397089,
Portugal,95.4,103.0,100.0,22.5,93.37349397590361,84.32601880877743,68.81496881496881,46.680080482897374
Paraguay,,83.0,,,,52.97805642633228,,
Qatar,,103.0,100.0,,,84.32601880877743,68.81496881496881,
Romania,97.7,86.4,100.0,8.65,96.83734939759037,58.30721003134797,68.81496881496881,11.846076458752517
Rwanda,,,101.0,5.54,,,70.89397089397089,4.0241448692152915
Saudi Arabia,87.2,,97.8,,81.02409638554217,,64.24116424116423,
Senegal,,61.5,75.7,13.7,,19.27899686520376,18.29521829521829,24.547283702213278
Singapore,,101.0,100.0,,,81.19122257053291,68.81496881496881,
Sierra Leone,43.3,85.3,71.0,,14.909638554216864,56.58307210031347,8.523908523908514,
El Salvador,,,101.0,13.6,,,70.89397089397089,24.29577464788732
Serbia,98.0,98.2,,43.7,97.289156626506,76.8025078369906,,100.0
Sao Tome and Principe,,,101.0,,,,70.89397089397089,
Slovenia,99.7,96.8,100.0,24.6,99.84939759036145,74.60815047021943,68.81496881496881,51.961770623742446
Eswatini,87.8,,103.0,,81.92771084337349,,75.05197505197505,
Seychelles,91.8,97.9,,,87.95180722891565,76.33228840125392,,
Syria,84.1,55.7,97.1,,76.35542168674698,10.18808777429467,62.785862785862776,
Chad,35.4,,72.8,,3.012048192771084,,12.266112266112248,
Togo,60.4,87.5,,16.1,40.662650602409634,60.03134796238244,,30.58350100603622
Thailand,,99.4,,,,78.68338557993731,,
Tonga,,113.0,,,,100.0,,
Trinidad and Tobago,98.8,,100.0,,98.49397590361447,,68.81496881496881,
Tunisia,,97.7,,,,76.01880877742947,,
Turkey,94.1,101.0,97.5,14.4,91.4156626506024,81.19122257053291,63.61746361746361,26.307847082494966
Tanzania,,67.1,97.3,,,28.05642633228839,63.20166320166319,
Uganda,,,,,,,,
Ukraine,99.7,89.8,100.0,,99.84939759036145,63.63636363636363,68.81496881496881,
Uruguay,,101.0,102.0,,,81.19122257053291,72.97297297297297,
Venezuela,,,,17.9,,,,35.110663983903414
Vietnam,93.4,,99.1,,90.36144578313254,,66.94386694386694,
Vanuatu,83.2,96.7,100.0,13.5,75.0,74.45141065830721,68.81496881496881,24.044265593561367
Samoa,98.8,102.0,100.0,,98.49397590361447,82.75862068965517,68.81496881496881,
Yemen,65.3,,75.5,,48.04216867469879,,17.87941787941787,
South Africa,93.0,95.5,,,89.7590361445783,72.5705329153605,,
Zambia,,,82.3,14.3,,,32.016632016632,26.056338028169016
Zimbabwe,83.6,91.9,101.0,,75.6024096385542,66.92789968652038,70.89397089397089,
