,country,gov_dem_2011,gov_cli_2022,gov_pri_2022,gov_cpi_2017,gov_dem_2011_n,gov_cli_2022_n,gov_pri_2022_n,gov_cpi_2017_n,gov_s
0,Afghanistan,,7,7,15.0,,0.0,0.0,7.5,1.875
1,Angola,-2.0,5,6,19.0,40.0,33.33333333333333,16.66666666666667,12.5,25.625
2,Albania,9.0,3,3,38.0,95.0,66.66666666666666,66.66666666666666,36.25,66.14583333333333
3,UAE,-8.0,6,7,71.0,10.0,16.66666666666667,0.0,77.5,26.041666666666668
4,Argentina,8.0,2,2,39.0,90.0,83.33333333333333,83.33333333333333,37.5,73.54166666666666
5,Armenia,5.0,4,4,35.0,75.0,50.0,50.0,32.5,51.875
6,Australia,10.0,1,1,77.0,100.0,100.0,100.0,85.0,96.25
7,Austria,10.0,1,1,75.0,100.0,100.0,100.0,82.5,95.625
8,Azerbaijan,-7.0,7,7,31.0,15.0,0.0,0.0,27.5,10.625
9,Burundi,6.0,6,7,22.0,80.0,16.66666666666667,0.0,16.25,28.229166666666668
10,Belgium,8.0,1,1,75.0,90.0,100.0,100.0,82.5,93.125
11,Benin,7.0,3,5,39.0,85.0,66.66666666666666,33.33333333333333,37.5,55.625
12,Burkina Faso,0.0,4,7,42.0,50.0,50.0,0.0,41.25,35.3125
13,Bangladesh,5.0,5,5,28.0,75.0,33.33333333333333,33.33333333333333,23.75,41.354166666666664
14,Bulgaria,9.0,2,2,43.0,95.0,83.33333333333333,83.33333333333333,42.5,76.04166666666666
15,Bahrain,-8.0,6,7,36.0,10.0,16.66666666666667,0.0,33.75,15.104166666666668
16,Bosnia and Herzegovina,,4,4,38.0,,50.0,50.0,36.25,34.0625
17,Belarus,-7.0,7,7,44.0,15.0,0.0,0.0,43.75,14.6875
18,Bolivia,7.0,3,3,33.0,85.0,66.66666666666666,66.66666666666666,30.0,62.08333333333333
19,Brazil,8.0,3,2,37.0,90.0,66.66666666666666,83.33333333333333,35.0,68.75
20,Bhutan,3.0,4,3,67.0,65.0,50.0,66.66666666666666,72.5,63.541666666666664
21,Botswana,8.0,2,3,61.0,90.0,83.33333333333333,66.66666666666666,65.0,76.25
22,Central African Republic,-1.0,7,7,23.0,45.0,0.0,0.0,17.5,15.625
23,Canada,10.0,1,1,82.0,100.0,100.0,100.0,91.25,97.8125
24,Switzerland,10.0,1,1,85.0,100.0,100.0,100.0,95.0,98.75
25,Chile,10.0,1,1,67.0,100.0,100.0,100.0,72.5,93.125
26,China,-7.0,6,7,41.0,15.0,16.66666666666667,0.0,40.0,17.916666666666668
27,Cote d'Ivoire,0.0,4,4,36.0,50.0,50.0,50.0,33.75,45.9375
28,Cameroon,-4.0,6,6,25.0,30.0,16.66666666666667,16.66666666666667,20.0,20.833333333333336
29,"Congo, Dem. Rep.",5.0,6,7,21.0,75.0,16.66666666666667,0.0,15.0,26.666666666666668
30,"Congo, Rep.",-4.0,6,7,21.0,30.0,16.66666666666667,0.0,15.0,15.416666666666668
31,Colombia,7.0,3,2,37.0,85.0,66.66666666666666,83.33333333333333,35.0,67.5
32,Comoros,9.0,4,5,27.0,95.0,50.0,33.33333333333333,22.5,50.20833333333333
33,Cape Verde,10.0,1,1,55.0,100.0,100.0,100.0,57.5,89.375
34,Costa Rica,10.0,1,1,59.0,100.0,100.0,100.0,62.5,90.625
35,Cuba,-7.0,6,7,47.0,15.0,16.66666666666667,0.0,47.5,19.791666666666668
36,Cyprus,10.0,1,1,57.0,100.0,100.0,100.0,60.0,90.0
37,Czech Republic,8.0,1,1,57.0,90.0,100.0,100.0,60.0,87.5
38,Germany,10.0,1,1,81.0,100.0,100.0,100.0,90.0,97.5
39,Djibouti,2.0,5,7,31.0,60.0,33.33333333333333,0.0,27.5,30.208333333333332
40,Denmark,10.0,1,1,88.0,100.0,100.0,100.0,98.75,99.6875
41,Dominican Republic,8.0,3,3,29.0,90.0,66.66666666666666,66.66666666666666,25.0,62.08333333333333
42,Algeria,2.0,5,6,33.0,60.0,33.33333333333333,16.66666666666667,30.0,35.0
43,Ecuador,5.0,3,2,32.0,75.0,66.66666666666666,83.33333333333333,28.75,63.4375
44,Egypt,-2.0,6,6,32.0,40.0,16.66666666666667,16.66666666666667,28.75,25.520833333333336
45,Eritrea,-7.0,7,7,20.0,15.0,0.0,0.0,13.75,7.1875
46,Spain,10.0,1,1,57.0,100.0,100.0,100.0,60.0,90.0
47,Estonia,9.0,1,1,71.0,95.0,100.0,100.0,77.5,93.125
48,Ethiopia,1.0,6,6,35.0,55.0,16.66666666666667,16.66666666666667,32.5,30.208333333333336
49,Finland,10.0,1,1,85.0,100.0,100.0,100.0,95.0,98.75
50,France,9.0,2,1,70.0,95.0,83.33333333333333,100.0,76.25,88.64583333333333
51,Gabon,3.0,5,7,32.0,65.0,33.33333333333333,0.0,28.75,31.770833333333332
52,UK,10.0,1,1,82.0,100.0,100.0,100.0,91.25,97.8125
53,Georgia,6.0,3,4,56.0,80.0,66.66666666666666,50.0,58.75,63.854166666666664
54,Ghana,8.0,2,2,40.0,90.0,83.33333333333333,83.33333333333333,38.75,73.85416666666666
55,Guinea,5.0,5,6,27.0,75.0,33.33333333333333,16.66666666666667,22.5,36.875
56,Gambia,-5.0,4,4,30.0,25.0,50.0,50.0,26.25,37.8125
57,Guinea-Bissau,6.0,4,5,17.0,80.0,50.0,33.33333333333333,10.0,43.33333333333333
58,Equatorial Guinea,-5.0,7,7,17.0,25.0,0.0,0.0,10.0,8.75
59,Greece,10.0,2,2,48.0,100.0,83.33333333333333,83.33333333333333,48.75,78.85416666666666
60,Guatemala,8.0,4,4,28.0,90.0,50.0,50.0,23.75,53.4375
61,Guyana,6.0,3,2,38.0,80.0,66.66666666666666,83.33333333333333,36.25,66.5625
62,Honduras,7.0,4,4,29.0,85.0,50.0,50.0,25.0,52.5
63,Croatia,9.0,2,2,49.0,95.0,83.33333333333333,83.33333333333333,50.0,77.91666666666666
64,Haiti,0.0,5,6,22.0,50.0,33.33333333333333,16.66666666666667,16.25,29.0625
65,Hungary,10.0,3,3,45.0,100.0,66.66666666666666,66.66666666666666,45.0,69.58333333333333
66,Indonesia,8.0,4,2,37.0,90.0,50.0,83.33333333333333,35.0,64.58333333333333
67,India,9.0,4,2,40.0,95.0,50.0,83.33333333333333,38.75,66.77083333333333
68,Ireland,10.0,1,1,74.0,100.0,100.0,100.0,81.25,95.3125
69,Iran,-7.0,6,7,30.0,15.0,16.66666666666667,0.0,26.25,14.479166666666668
70,Iraq,3.0,6,5,18.0,65.0,16.66666666666667,33.33333333333333,11.25,31.5625
71,Israel,10.0,3,2,62.0,100.0,66.66666666666666,83.33333333333333,66.25,79.0625
72,Italy,10.0,1,1,50.0,100.0,100.0,100.0,51.25,87.8125
73,Jamaica,9.0,2,2,44.0,95.0,83.33333333333333,83.33333333333333,43.75,76.35416666666666
74,Jordan,-3.0,5,6,48.0,35.0,33.33333333333333,16.66666666666667,48.75,33.4375
75,Japan,10.0,1,1,73.0,100.0,100.0,100.0,80.0,95.0
76,Kazakhstan,-6.0,5,7,31.0,20.0,33.33333333333333,0.0,27.5,20.208333333333332
77,Kenya,8.0,4,4,28.0,90.0,50.0,50.0,23.75,53.4375
78,Kyrgyz Republic,7.0,5,7,29.0,85.0,33.33333333333333,0.0,25.0,35.83333333333333
79,Cambodia,2.0,5,7,21.0,60.0,33.33333333333333,0.0,15.0,27.083333333333332
80,South Korea,8.0,2,2,54.0,90.0,83.33333333333333,83.33333333333333,56.25,78.22916666666666
81,Kuwait,-7.0,5,5,39.0,15.0,33.33333333333333,33.33333333333333,37.5,29.791666666666664
82,Lao,-7.0,6,7,29.0,15.0,16.66666666666667,0.0,25.0,14.166666666666668
83,Lebanon,7.0,4,5,28.0,85.0,50.0,33.33333333333333,23.75,48.02083333333333
84,Liberia,6.0,4,3,31.0,80.0,50.0,66.66666666666666,27.5,56.041666666666664
85,Libya,0.0,6,7,17.0,50.0,16.66666666666667,0.0,10.0,19.166666666666668
86,Sri Lanka,4.0,4,4,38.0,70.0,50.0,50.0,36.25,51.5625
87,Lesotho,8.0,3,2,42.0,90.0,66.66666666666666,83.33333333333333,41.25,70.3125
88,Lithuania,10.0,2,1,59.0,100.0,83.33333333333333,100.0,62.5,86.45833333333333
89,Latvia,8.0,2,1,58.0,90.0,83.33333333333333,100.0,61.25,83.64583333333333
90,Morocco,-4.0,5,5,40.0,30.0,33.33333333333333,33.33333333333333,38.75,33.854166666666664
91,Moldova,8.0,3,3,31.0,90.0,66.66666666666666,66.66666666666666,27.5,62.70833333333333
92,Madagascar,0.0,4,3,24.0,50.0,50.0,66.66666666666666,18.75,46.354166666666664
93,Mexico,8.0,4,3,29.0,90.0,50.0,66.66666666666666,25.0,57.916666666666664
94,North Macedonia,9.0,3,3,35.0,95.0,66.66666666666666,66.66666666666666,32.5,65.20833333333333
95,Mali,7.0,5,6,31.0,85.0,33.33333333333333,16.66666666666667,27.5,40.625
96,Myanmar,-3.0,6,7,30.0,35.0,16.66666666666667,0.0,26.25,19.479166666666668
97,Montenegro,9.0,3,3,46.0,95.0,66.66666666666666,66.66666666666666,46.25,68.64583333333333
98,Mongolia,10.0,2,1,36.0,100.0,83.33333333333333,100.0,33.75,79.27083333333333
99,Mozambique,5.0,4,5,25.0,75.0,50.0,33.33333333333333,20.0,44.58333333333333
100,Mauritania,-2.0,5,5,28.0,40.0,33.33333333333333,33.33333333333333,23.75,32.604166666666664
101,Mauritius,10.0,2,2,50.0,100.0,83.33333333333333,83.33333333333333,51.25,79.47916666666666
102,Malawi,6.0,3,3,31.0,80.0,66.66666666666666,66.66666666666666,27.5,60.20833333333333
103,Malaysia,6.0,4,4,47.0,80.0,50.0,50.0,47.5,56.875
104,Namibia,6.0,2,2,51.0,80.0,83.33333333333333,83.33333333333333,52.5,74.79166666666666
105,Niger,6.0,4,4,33.0,80.0,50.0,50.0,30.0,52.5
106,Nigeria,4.0,5,4,27.0,70.0,33.33333333333333,50.0,22.5,43.95833333333333
107,Nicaragua,9.0,6,7,26.0,95.0,16.66666666666667,0.0,21.25,33.22916666666667
108,Netherlands,10.0,1,1,82.0,100.0,100.0,100.0,91.25,97.8125
109,Norway,10.0,1,1,85.0,100.0,100.0,100.0,95.0,98.75
110,Nepal,6.0,4,3,31.0,80.0,50.0,66.66666666666666,27.5,56.041666666666664
111,New Zealand,10.0,1,1,89.0,100.0,100.0,100.0,100.0,100.0
112,Oman,-8.0,5,6,44.0,10.0,33.33333333333333,16.66666666666667,43.75,25.9375
113,Pakistan,6.0,5,5,32.0,80.0,33.33333333333333,33.33333333333333,28.75,43.854166666666664
114,Panama,9.0,2,2,37.0,95.0,83.33333333333333,83.33333333333333,35.0,74.16666666666666
115,Peru,9.0,3,3,37.0,95.0,66.66666666666666,66.66666666666666,35.0,65.83333333333333
116,Philippines,8.0,4,3,34.0,90.0,50.0,66.66666666666666,31.25,59.479166666666664
117,Papua New Guinea,4.0,3,4,29.0,70.0,66.66666666666666,50.0,25.0,52.916666666666664
118,Poland,10.0,2,2,60.0,100.0,83.33333333333333,83.33333333333333,63.75,82.60416666666666
119,North Korea,-10.0,7,7,17.0,0.0,0.0,0.0,10.0,2.5
120,Portugal,10.0,1,1,63.0,100.0,100.0,100.0,67.5,91.875
121,Paraguay,8.0,3,3,29.0,90.0,66.66666666666666,66.66666666666666,25.0,62.08333333333333
122,Qatar,-10.0,5,6,63.0,0.0,33.33333333333333,16.66666666666667,67.5,29.375
123,Romania,9.0,2,2,48.0,95.0,83.33333333333333,83.33333333333333,48.75,77.60416666666666
124,Russia,4.0,6,7,29.0,70.0,16.66666666666667,0.0,25.0,27.916666666666668
125,Rwanda,-4.0,6,6,55.0,30.0,16.66666666666667,16.66666666666667,57.5,30.208333333333336
126,Saudi Arabia,-10.0,7,7,49.0,0.0,0.0,0.0,50.0,12.5
127,Sudan,-2.0,6,7,16.0,40.0,16.66666666666667,0.0,8.75,16.354166666666668
128,Senegal,7.0,3,3,45.0,85.0,66.66666666666666,66.66666666666666,45.0,65.83333333333333
129,Singapore,-2.0,4,4,84.0,40.0,50.0,50.0,93.75,58.4375
130,Solomon Islands,8.0,2,3,39.0,90.0,83.33333333333333,66.66666666666666,37.5,69.375
131,Sierra Leone,7.0,3,3,30.0,85.0,66.66666666666666,66.66666666666666,26.25,61.14583333333333
132,El Salvador,8.0,4,3,33.0,90.0,50.0,66.66666666666666,30.0,59.166666666666664
133,Somalia,0.0,7,7,9.0,50.0,0.0,0.0,0.0,12.5
134,Serbia,8.0,3,4,41.0,90.0,66.66666666666666,50.0,40.0,61.666666666666664
135,South Sudan,0.0,7,7,12.0,50.0,0.0,0.0,3.75,13.4375
136,Suriname,5.0,2,2,41.0,75.0,83.33333333333333,83.33333333333333,40.0,70.41666666666666
137,Slovak Republic,10.0,1,1,50.0,100.0,100.0,100.0,51.25,87.8125
138,Slovenia,10.0,1,1,61.0,100.0,100.0,100.0,65.0,91.25
139,Sweden,10.0,1,1,84.0,100.0,100.0,100.0,93.75,98.4375
140,Eswatini,-9.0,6,7,39.0,5.0,16.66666666666667,0.0,37.5,14.791666666666668
141,Syria,-7.0,7,7,14.0,15.0,0.0,0.0,6.25,5.3125
142,Chad,-2.0,6,7,20.0,40.0,16.66666666666667,0.0,13.75,17.604166666666668
143,Togo,-2.0,4,5,32.0,40.0,50.0,33.33333333333333,28.75,38.02083333333333
144,Thailand,7.0,5,6,37.0,85.0,33.33333333333333,16.66666666666667,35.0,42.5
145,Tajikistan,-3.0,7,7,21.0,35.0,0.0,0.0,15.0,12.5
146,Turkmenistan,-9.0,7,7,19.0,5.0,0.0,0.0,12.5,4.375
147,Timor-Leste,7.0,3,2,38.0,85.0,66.66666666666666,83.33333333333333,36.25,67.8125
148,Trinidad and Tobago,10.0,2,2,41.0,100.0,83.33333333333333,83.33333333333333,40.0,76.66666666666666
149,Tunisia,,3,4,42.0,,66.66666666666666,50.0,41.25,39.479166666666664
150,Turkey,9.0,6,5,40.0,95.0,16.66666666666667,33.33333333333333,38.75,45.9375
151,Taiwan,10.0,1,1,63.0,100.0,100.0,100.0,67.5,91.875
152,Tanzania,-1.0,5,5,36.0,45.0,33.33333333333333,33.33333333333333,33.75,36.354166666666664
153,Uganda,-1.0,5,6,26.0,45.0,33.33333333333333,16.66666666666667,21.25,29.0625
154,Ukraine,6.0,4,4,30.0,80.0,50.0,50.0,26.25,51.5625
155,Uruguay,10.0,1,1,70.0,100.0,100.0,100.0,76.25,94.0625
156,USA,10.0,2,2,75.0,100.0,83.33333333333333,83.33333333333333,82.5,87.29166666666666
157,Uzbekistan,-9.0,6,7,22.0,5.0,16.66666666666667,0.0,16.25,9.479166666666668
158,Venezuela,-3.0,6,7,18.0,35.0,16.66666666666667,0.0,11.25,15.729166666666668
159,Vietnam,-7.0,6,7,35.0,15.0,16.66666666666667,0.0,32.5,16.041666666666668
160,Yemen,-2.0,6,7,16.0,40.0,16.66666666666667,0.0,8.75,16.354166666666668
161,South Africa,9.0,2,2,43.0,95.0,83.33333333333333,83.33333333333333,42.5,76.04166666666666
162,Zambia,7.0,4,4,37.0,85.0,50.0,50.0,35.0,55.0
163,Zimbabwe,1.0,5,6,22.0,55.0,33.33333333333333,16.66666666666667,16.25,30.3125
