country,work_employment_2020,work_emptopop_2020,work_business_2019,work_taxes_2019,work_employment_2020_n,work_emptopop_2020_n,work_business_2019_n,work_taxes_2019_n,work_s
Afghanistan,41.5,36.7,44.1,71.4,20.22900763358779,11.068702290076345,34.50920245398773,29.905660377358494,23.928143188752593
Angola,69.6,68.5,41.3,49.1,73.85496183206106,71.7557251908397,30.214723926380366,19.38679245283019,48.80305085052783
Albania,52.7,49.4,67.7,36.6,41.60305343511451,35.30534351145038,70.70552147239265,13.49056603773585,40.27612111417335
UAE,76.9,78.6,80.8,15.9,87.78625954198475,91.03053435114504,90.79754601226996,3.7264150943396226,68.33518874993484
Argentina,49.4,49.6,59.0,106.0,35.30534351145038,35.68702290076337,57.361963190184056,46.22641509433962,43.64518617418435
Armenia,40.0,54.4,74.5,22.6,17.36641221374046,44.84732824427481,81.13496932515339,6.88679245283019,37.55887555899971
Australia,60.6,60.8,81.2,47.4,56.67938931297711,57.06106870229008,91.4110429447853,18.58490566037736,55.93410165510746
Austria,56.5,57.5,78.7,51.4,48.85496183206107,50.76335877862596,87.57668711656443,20.471698113207548,51.91667646011474
Azerbaijan,59.2,62.7,78.5,40.7,54.00763358778627,60.68702290076337,87.26993865030677,15.424528301886795,54.3472808601858
Burundi,78.2,77.7,46.8,41.2,90.2671755725191,89.31297709923665,38.65030674846626,15.660377358490567,58.47270919467814
Belgium,50.1,50.8,75.0,55.4,36.641221374045806,37.977099236641216,81.90184049079755,22.358490566037737,44.71966291688058
Benin,68.2,61.0,52.4,48.9,71.18320610687024,57.44274809160306,47.239263803680984,19.29245283018868,48.789417708085736
Burkina Faso,62.1,61.5,51.4,41.3,59.54198473282444,58.396946564885496,45.70552147239264,15.707547169811319,44.83799998497847
Bangladesh,52.8,55.0,45.0,33.4,41.79389312977099,45.99236641221374,35.88957055214725,11.981132075471699,33.91424054240092
Bulgaria,51.7,52.7,72.0,28.3,39.694656488549626,41.60305343511451,77.30061349693253,9.575471698113208,42.04344877967747
Bahrain,69.7,69.4,76.0,13.8,74.04580152671757,73.47328244274811,83.4355828220859,2.735849056603774,58.422628962038836
Bahamas,61.4,60.9,59.9,33.8,58.20610687022901,57.25190839694657,58.742331288343564,12.169811320754715,46.59253946906846
Bosnia and Herzegovina,38.5,39.7,65.4,23.7,14.503816793893133,16.793893129771,67.17791411042946,7.40566037735849,26.470321102863018
Belarus,59.8,60.7,74.3,53.3,55.152671755725194,56.8702290076336,80.82822085889572,21.367924528301888,53.5547615376391
Belize,56.5,56.3,55.5,31.1,48.85496183206107,48.47328244274809,51.993865030674854,10.89622641509434,40.05458393014459
Bolivia,62.9,64.2,51.7,83.7,61.06870229007634,63.5496183206107,46.16564417177915,35.70754716981132,51.622877988069376
Brazil,51.1,51.3,59.1,65.1,38.54961832061069,38.93129770992366,57.51533742331289,26.93396226415094,40.48255392949955
Barbados,53.8,54.3,57.9,35.6,43.70229007633588,44.656488549618324,55.674846625766875,13.018867924528301,39.263123294062346
Brunei,58.6,59.1,70.1,8.0,52.86259541984734,53.816793893129784,74.38650306748467,0.0,45.266473095115444
Bhutan,62.9,57.7,66.0,35.3,61.06870229007634,51.14503816793894,68.09815950920246,12.877358490566035,48.297314614445945
Botswana,57.1,49.5,66.2,25.1,50.00000000000001,35.49618320610688,68.40490797546013,8.066037735849058,40.491782229354015
Central African Republic,67.5,65.4,35.6,73.3,69.8473282442748,65.83969465648858,21.472392638036812,30.80188679245283,46.990325582813256
Canada,57.9,58.0,79.6,24.5,51.52671755725191,51.717557251908396,88.95705521472392,7.783018867924528,49.99608722295219
Switzerland,64.2,64.6,76.6,28.8,63.5496183206107,64.31297709923663,84.3558282208589,9.81132075471698,55.507436098855806
Chile,50.8,49.2,72.6,34.0,37.977099236641216,34.92366412213742,78.22085889570552,12.264150943396226,40.846443299470096
China,63.5,61.7,77.3,59.2,62.213740458015266,58.77862595419848,85.42944785276075,24.150943396226417,57.64318941530023
Cote d'Ivoire,51.0,62.4,60.7,50.1,38.3587786259542,60.11450381679389,59.96932515337424,19.858490566037737,44.57527454054002
Cameroon,72.0,68.4,46.1,57.7,78.43511450381679,71.56488549618322,37.57668711656442,23.443396226415093,52.75502083574488
"Congo, Dem. Rep.",58.6,62.0,36.2,50.7,52.86259541984734,59.35114503816794,22.392638036809824,20.141509433962263,38.68697198219684
"Congo, Rep.",59.5,52.1,39.5,54.3,54.58015267175573,40.45801526717558,27.45398773006135,21.839622641509433,36.082944577625526
Colombia,53.0,53.3,70.1,71.2,42.17557251908397,42.74809160305344,74.38650306748467,29.81132075471698,47.28037198608476
Comoros,40.6,39.7,47.9,220.0,18.511450381679396,16.793893129771,40.33742331288344,100.0,43.910691706083455
Cape Verde,49.4,46.2,55.0,37.5,35.30534351145038,29.19847328244276,51.226993865030686,13.915094339622641,32.411476249636614
Costa Rica,50.3,50.7,69.2,58.3,37.02290076335878,37.78625954198474,73.00613496932516,23.72641509433962,42.88542759225207
Cyprus,58.9,57.9,73.4,22.4,53.4351145038168,51.52671755725191,79.44785276073621,6.792452830188678,47.800534412998395
Czech Republic,57.9,58.3,76.3,46.1,51.52671755725191,52.29007633587786,83.89570552147241,17.971698113207548,51.42104938195243
Germany,58.0,58.3,79.7,48.8,51.717557251908396,52.29007633587786,89.11042944785278,19.245283018867923,53.09083651362674
Djibouti,51.9,22.1,60.5,37.9,40.0763358778626,-16.79389312977099,59.66257668711658,14.10377358490566,24.26219825502846
Denmark,58.4,58.5,85.3,23.8,52.48091603053435,52.67175572519084,97.6993865030675,7.452830188679245,52.576222111867985
Dominican Republic,56.2,56.7,60.0,48.8,48.28244274809161,49.23664122137406,58.8957055214724,19.245283018867923,43.915018127451496
Algeria,35.1,34.5,48.6,66.1,8.015267175572525,6.87022900763359,41.41104294478529,27.405660377358487,20.92554987633747
Ecuador,58.7,56.4,57.7,34.4,53.05343511450383,48.66412213740458,55.36809815950921,12.452830188679245,42.384621400024216
Egypt,38.5,38.2,60.1,44.4,14.503816793893133,13.931297709923673,59.04907975460124,17.169811320754718,26.16350139479319
Eritrea,68.5,71.4,21.6,83.7,71.7557251908397,77.29007633587788,0.0,35.70754716981132,46.18833717413223
Spain,47.4,47.6,77.9,47.0,31.48854961832061,31.870229007633593,86.34969325153375,18.39622641509434,42.026174573145575
Estonia,58.8,58.7,80.6,47.8,53.24427480916031,53.05343511450383,90.49079754601227,18.773584905660375,53.8905230938342
Ethiopia,74.3,76.5,48.0,37.7,82.82442748091603,87.02290076335878,40.490797546012274,14.009433962264152,56.086889938137816
Finland,54.8,54.4,80.2,36.6,45.61068702290076,44.84732824427481,89.87730061349694,13.49056603773585,48.45647047960209
Fiji,53.5,53.6,61.5,32.1,43.12977099236641,43.32061068702291,61.19631901840492,11.367924528301886,39.753656306524036
France,49.5,50.2,76.8,60.7,35.49618320610688,36.8320610687023,84.66257668711658,24.858490566037737,45.46232788199087
Gabon,41.4,36.3,45.0,47.1,20.0381679389313,10.30534351145038,35.88957055214725,18.443396226415093,21.169119557236005
UK,60.0,60.0,83.5,30.6,55.53435114503817,55.53435114503817,94.93865030674849,10.660377358490566,54.16693248882885
Georgia,56.2,56.0,83.7,9.9,48.28244274809161,47.900763358778626,95.24539877300616,0.8962264150943398,48.08120782374268
Ghana,63.2,65.8,60.0,55.4,61.64122137404581,66.6030534351145,58.8957055214724,22.358490566037737,52.374617724167614
Guinea,57.0,49.3,49.4,69.3,49.80916030534351,35.11450381679389,42.63803680981595,28.91509433962264,39.119198817894
Gambia,51.7,57.2,50.3,48.4,39.694656488549626,50.190839694656496,44.01840490797546,19.056603773584907,38.24012621619162
Guinea-Bissau,67.2,53.4,43.2,45.5,69.27480916030535,42.93893129770993,33.128834355828225,17.68867924528302,40.75781351478163
Equatorial Guinea,55.2,49.1,41.1,79.4,46.37404580152673,34.73282442748092,29.907975460122703,33.67924528301887,36.17352274303731
Greece,42.7,42.3,68.4,51.9,22.519083969465658,21.75572519083969,71.7791411042945,20.70754716981132,34.190374358602796
Guatemala,54.4,55.2,62.6,35.2,44.84732824427481,46.37404580152673,62.883435582822095,12.830188679245285,41.73374957696723
Guyana,43.2,41.9,55.5,30.6,23.4732824427481,20.99236641221374,51.993865030674854,10.660377358490566,26.779972811031815
"Hong Kong, China",54.9,56.1,85.3,21.9,45.80152671755725,48.09160305343512,97.6993865030675,6.5566037735849045,49.53728001191119
Honduras,54.3,53.9,56.3,39.1,44.656488549618324,43.89312977099237,53.220858895705526,14.669811320754716,39.11007213426773
Croatia,47.6,47.2,73.6,20.5,31.870229007633593,31.106870229007644,79.75460122699387,5.89622641509434,37.156981719682356
Haiti,55.2,55.4,40.7,42.7,46.37404580152673,46.7557251908397,29.29447852760737,16.367924528301888,34.69804351206892
Hungary,54.3,54.3,73.4,37.9,44.656488549618324,44.656488549618324,79.44785276073621,14.10377358490566,45.71615086121963
Indonesia,63.7,64.5,69.6,30.1,62.59541984732825,64.12213740458016,73.61963190184049,10.424528301886792,52.690429363908926
India,43.0,43.3,71.0,49.7,23.09160305343512,23.664122137404576,75.76687116564419,19.669811320754718,35.54810191930965
Ireland,57.8,57.7,79.6,26.1,51.335877862595424,51.14503816793894,88.95705521472392,8.537735849056604,49.99392677357872
Iran,37.8,37.0,58.5,44.7,13.167938931297709,11.641221374045804,56.59509202453989,17.311320754716984,24.6788932711501
Iraq,35.7,34.1,44.7,30.8,9.160305343511459,6.106870229007639,35.429447852760745,10.754716981132075,15.362835101602979
Iceland,69.4,69.4,79.0,31.9,73.47328244274811,73.47328244274811,88.03680981595093,11.273584905660377,61.56423990177689
Israel,59.3,59.1,76.7,25.3,54.19847328244275,53.816793893129784,84.50920245398774,8.160377358490566,50.171211747012705
Italy,43.9,44.1,72.9,59.1,24.80916030534351,25.190839694656493,78.68098159509204,24.10377358490566,38.19618879499942
Jamaica,58.8,60.9,69.7,35.1,53.24427480916031,57.25190839694657,73.77300613496934,12.783018867924529,49.26305205225019
Jordan,30.9,32.3,69.0,28.6,0.0,2.6717557251908373,72.6993865030675,9.716981132075471,21.272030840083453
Japan,60.5,60.3,78.0,46.7,56.48854961832061,56.10687022900763,86.5030674846626,18.254716981132077,54.33830107828073
Kazakhstan,62.1,65.8,79.6,28.4,59.54198473282444,66.6030534351145,88.95705521472392,9.622641509433961,56.181183723024205
Kenya,69.8,69.1,73.2,37.2,74.23664122137404,72.90076335877862,79.14110429447854,13.77358490566038,60.013023445072896
Kyrgyz Republic,50.6,56.5,67.8,29.0,37.59541984732825,48.85496183206107,70.85889570552149,9.90566037735849,41.803734440567325
Cambodia,79.1,75.1,53.8,23.1,91.98473282442748,84.35114503816794,49.38650306748466,7.122641509433963,58.21125560987851
South Korea,60.1,60.3,84.0,33.2,55.72519083969467,56.10687022900763,95.70552147239266,11.886792452830191,54.856093748481285
Kuwait,66.3,67.6,67.4,13.0,67.55725190839695,70.0381679389313,70.24539877300614,2.358490566037736,52.54982729659303
Lao,76.6,56.8,50.8,24.1,87.21374045801527,49.42748091603053,44.785276073619634,7.5943396226415105,47.25520926757674
Lebanon,42.3,38.8,54.3,32.2,21.75572519083969,15.076335877862594,50.15337423312884,11.415094339622645,24.600132410363443
Liberia,70.3,73.0,43.2,46.2,75.19083969465649,80.34351145038168,33.128834355828225,18.018867924528305,51.67051335634867
Libya,38.8,36.6,32.7,32.6,15.076335877862594,10.877862595419852,17.02453987730062,11.60377358490566,13.645627983872181
St. Lucia,57.5,52.9,63.7,34.7,50.76335877862596,41.98473282442748,64.57055214723927,12.594339622641511,42.47824584323356
Sri Lanka,48.6,48.8,61.8,55.2,33.77862595419848,34.160305343511446,61.65644171779142,22.264150943396228,37.96488098972439
Lesotho,50.2,52.3,59.4,13.6,36.8320610687023,40.839694656488554,57.97546012269939,2.641509433962264,34.57218132046312
Lithuania,56.8,57.3,81.6,42.6,49.42748091603053,50.38167938931298,92.02453987730061,16.32075471698113,52.03861372490631
Luxembourg,55.8,56.7,69.6,20.4,47.51908396946565,49.23664122137406,73.61963190184049,5.849056603773584,44.056103424113445
Latvia,56.8,56.7,80.3,38.1,49.42748091603053,49.23664122137406,90.03067484662579,14.19811320754717,50.72322754789439
Morocco,38.3,38.6,73.4,45.8,14.122137404580151,14.694656488549622,79.44785276073621,17.830188679245282,31.523708833277816
Moldova,37.8,38.8,74.4,38.7,13.167938931297709,15.076335877862594,80.98159509202455,14.4811320754717,30.92675049416414
Madagascar,81.8,82.7,47.7,38.3,97.13740458015268,98.85496183206106,40.03067484662577,14.292452830188678,62.57887352225705
Maldives,62.9,57.0,53.3,30.2,61.06870229007634,49.80916030534351,48.61963190184049,10.471698113207546,42.49229815261697
Mexico,53.8,54.0,72.4,55.1,43.70229007633588,44.083969465648856,77.91411042944786,22.21698113207547,46.97933777587701
North Macedonia,42.0,45.4,80.7,13.0,21.183206106870234,27.67175572519084,90.64417177914112,2.358490566037736,35.46440604430998
Mali,63.7,63.6,52.9,54.5,62.59541984732825,62.40458015267177,48.00613496932515,21.933962264150942,48.735024308369034
Malta,55.9,59.0,66.1,44.0,47.70992366412214,53.62595419847328,68.25153374233129,16.9811320754717,46.642135920099605
Myanmar,55.6,59.3,46.8,31.2,47.13740458015268,54.19847328244275,38.65030674846626,10.943396226415095,37.732395209369194
Montenegro,44.9,43.8,73.8,22.2,26.7175572519084,24.618320610687018,80.06134969325154,6.69811320754717,34.52383519084854
Mongolia,60.2,56.9,67.8,25.7,55.91603053435116,49.61832061068702,70.85889570552149,8.349056603773585,46.18557586358332
Mozambique,73.5,75.1,55.0,36.1,81.29770992366413,84.35114503816794,51.226993865030686,13.254716981132075,57.53264145199871
Mauritania,39.8,36.1,51.1,67.0,16.98473282442748,9.92366412213741,45.245398773006144,27.830188679245282,24.99599609970408
Mauritius,52.3,53.0,81.5,22.2,40.839694656488554,42.17557251908397,91.8711656441718,6.69811320754717,45.39613650682287
Malawi,70.7,64.4,60.9,34.5,75.95419847328246,63.93129770992368,60.27607361963191,12.5,53.16539245070952
Malaysia,61.3,62.3,81.5,38.7,58.01526717557252,59.9236641221374,91.8711656441718,14.4811320754717,56.07280725433836
Namibia,46.8,45.8,61.4,20.7,30.343511450381676,28.43511450381679,61.04294478527608,5.990566037735849,31.453034194302596
Niger,71.3,72.3,56.8,47.2,77.09923664122138,79.00763358778626,53.987730061349694,18.490566037735853,57.146291582023295
Nigeria,48.6,54.8,56.9,34.8,33.77862595419848,45.61068702290076,54.14110429447853,12.641509433962263,36.54298167638501
Nicaragua,61.1,60.1,54.4,60.6,57.633587786259554,55.72519083969467,50.30674846625767,24.81132075471698,47.11921196173222
Netherlands,61.2,62.1,76.1,41.2,57.82442748091604,59.54198473282444,83.58895705521472,15.660377358490567,54.15393665686145
Norway,60.8,60.8,82.6,36.2,57.06106870229008,57.06106870229008,93.55828220858896,13.301886792452832,55.24557660140549
Nepal,73.8,34.6,63.2,41.8,81.8702290076336,7.061068702290082,63.8036809815951,15.943396226415093,42.16959372948347
New Zealand,66.4,67.0,86.8,34.6,67.74809160305345,68.89312977099237,100.0,12.547169811320755,62.29709779634164
Oman,64.3,63.3,70.0,27.4,63.74045801526718,61.832061068702295,74.23312883435584,9.150943396226413,52.239147828637925
Pakistan,47.9,47.8,61.0,33.9,32.44274809160306,32.25190839694656,60.429447852760745,12.216981132075471,34.335271368346454
Panama,56.2,54.2,66.6,37.2,48.28244274809161,44.46564885496184,69.01840490797545,13.77358490566038,43.88502035417232
Peru,61.1,64.0,68.7,36.8,57.633587786259554,63.16793893129771,72.239263803681,13.584905660377355,51.6564240454039
Philippines,55.1,53.4,62.8,43.1,46.18320610687024,42.93893129770993,63.19018404907977,16.556603773584907,42.21723130681121
Papua New Guinea,45.4,45.7,59.8,37.1,27.67175572519084,28.244274809160316,58.58895705521473,13.726415094339623,32.05785067097638
Poland,54.6,55.1,76.4,40.8,45.2290076335878,46.18320610687024,84.04907975460124,15.471698113207545,47.73324790206671
Puerto Rico,33.7,36.6,70.1,64.4,5.343511450381688,10.877862595419852,74.38650306748467,26.603773584905664,29.30291267454797
Portugal,53.8,54.1,76.5,39.8,43.70229007633588,44.27480916030535,84.20245398773008,14.999999999999998,46.79488830609283
Paraguay,64.9,64.8,59.1,35.0,64.88549618320613,64.69465648854963,57.51533742331289,12.735849056603774,49.9578347879181
Palestine,31.1,30.3,60.0,15.3,0.3816793893129825,-1.1450381679389272,58.8957055214724,3.443396226415095,15.393935742315389
Qatar,83.3,87.5,68.7,11.3,100.0,108.01526717557252,72.239263803681,1.5566037735849059,70.4527836882096
Romania,52.4,52.3,73.3,20.0,41.030534351145036,40.839694656488554,79.29447852760738,5.660377358490566,41.70627122343288
Russia,57.6,58.2,78.2,46.2,50.95419847328245,52.09923664122138,86.80981595092027,18.018867924528305,51.9705297474881
Rwanda,79.2,49.6,76.5,33.2,92.17557251908397,35.68702290076337,84.20245398773008,11.886792452830191,55.9879604651019
Saudi Arabia,50.6,55.6,70.9,15.7,37.59541984732825,47.13740458015268,75.61349693251535,3.6320754716981125,40.9945992079236
Sudan,38.6,38.9,44.8,45.4,14.694656488549622,15.267175572519085,35.58282208588957,17.641509433962263,20.79654089523013
Senegal,41.1,48.5,59.3,44.8,19.465648854961838,33.58778625954199,57.82208588957055,17.358490566037734,32.05850289252803
Singapore,66.0,67.4,86.2,21.0,66.98473282442748,69.65648854961835,99.079754601227,6.132075471698113,60.46326286174273
Solomon Islands,83.2,82.5,55.3,32.0,99.80916030534351,98.4732824427481,51.68711656441718,11.320754716981131,65.32257850737248
Sierra Leone,54.5,51.4,47.5,30.7,45.0381679389313,39.12213740458015,39.723926380368106,10.70754716981132,33.647944723422725
El Salvador,48.8,52.9,65.3,36.4,34.160305343511446,41.98473282442748,67.02453987730063,13.39622641509434,39.14145111508348
Serbia,49.3,49.4,75.7,36.6,35.11450381679389,35.30534351145038,82.9754601226994,13.49056603773585,41.72146837216988
South Sudan,60.9,60.3,34.6,31.4,57.25190839694657,56.10687022900763,19.93865030674847,11.037735849056604,36.08379119543982
Sao Tome and Principe,47.7,45.3,45.0,37.0,32.061068702290086,27.48091603053435,35.88957055214725,13.679245283018869,27.277700141997638
Suriname,44.1,48.5,47.5,27.9,25.190839694656493,33.58778625954199,39.723926380368106,9.386792452830187,26.972336196849195
Slovak Republic,55.0,55.1,75.6,49.7,45.99236641221374,46.18320610687024,82.82208588957056,19.669811320754718,48.66686743235231
Slovenia,54.4,54.9,76.5,31.0,44.84732824427481,45.80152671755725,84.20245398773008,10.849056603773585,46.42509138833393
Sweden,58.8,58.8,82.0,49.1,53.24427480916031,53.24427480916031,92.63803680981597,19.38679245283019,54.62834472024169
Eswatini,39.0,37.7,59.5,35.8,15.458015267175576,12.97709923664123,58.12883435582823,13.113207547169809,24.91928910170371
Syria,38.8,39.0,42.0,42.7,15.076335877862594,15.458015267175576,31.28834355828221,16.367924528301888,19.547654807905566
Chad,66.5,58.3,36.9,63.5,67.93893129770993,52.29007633587786,23.466257668711656,26.17924528301887,42.46862764632958
Togo,55.0,55.0,62.3,48.2,45.99236641221374,45.99236641221374,62.423312883435585,18.962264150943398,43.34257746470162
Thailand,65.4,66.3,80.1,29.5,65.83969465648858,67.55725190839695,89.7239263803681,10.141509433962264,58.315595594803966
Tajikistan,36.0,37.6,61.3,67.3,9.732824427480919,12.786259541984737,60.88957055214724,27.971698113207548,27.845088158705114
Timor-Leste,63.9,63.0,39.4,17.3,62.97709923664122,61.25954198473283,27.300613496932517,4.386792452830189,38.98101179278419
Tonga,43.6,51.9,61.4,27.5,24.23664122137405,40.0763358778626,61.04294478527608,9.19811320754717,33.638508773014976
Trinidad and Tobago,53.1,52.8,61.3,40.5,42.36641221374047,41.79389312977099,60.88957055214724,15.330188679245284,40.09501614372599
Tunisia,38.3,37.3,68.7,60.7,14.122137404580151,12.213740458015266,72.239263803681,24.858490566037737,30.85840805807854
Turkey,43.4,42.8,76.8,42.3,23.85496183206107,22.709923664122133,84.66257668711658,16.179245283018865,36.851676866579666
Tanzania,81.4,78.2,54.5,43.8,96.37404580152673,90.2671755725191,50.46012269938651,16.886792452830186,63.49703413156563
Uganda,65.3,66.2,60.0,33.7,65.64885496183206,67.36641221374047,58.8957055214724,12.122641509433965,51.00840355161973
Ukraine,47.5,49.9,70.2,45.2,31.679389312977104,36.25954198473283,74.53987730061351,17.547169811320757,40.00649460241105
Uruguay,53.2,54.9,61.5,41.8,42.55725190839696,45.80152671755725,61.19631901840492,15.943396226415093,41.37462346769356
USA,56.3,56.4,84.0,36.6,48.47328244274809,48.66412213740458,95.70552147239266,13.49056603773585,51.5833730225703
Uzbekistan,55.8,52.7,69.9,31.6,47.51908396946565,41.60305343511451,74.07975460122701,11.132075471698114,43.58349186937632
St. Vincent and the Grenadines,50.9,49.6,57.1,37.0,38.16793893129771,35.68702290076337,54.447852760736204,13.679245283018869,35.49551496895404
Venezuela,48.6,47.4,30.2,73.3,33.77862595419848,31.48854961832061,13.190184049079754,30.80188679245283,27.31481160351292
Vietnam,73.9,71.7,69.8,37.6,82.0610687022901,77.86259541984734,73.92638036809818,13.962264150943396,61.953077160294754
Vanuatu,67.2,67.2,61.1,8.5,69.27480916030535,69.27480916030535,60.58282208588958,0.2358490566037736,49.84207236577601
Samoa,39.2,48.2,62.1,19.3,15.83969465648856,33.01526717557253,62.116564417177926,5.330188679245283,29.075428732121075
Yemen,33.0,32.7,31.8,26.6,4.0076335877862626,3.435114503816802,15.644171779141105,8.773584905660378,7.965126194101137
South Africa,36.7,41.4,67.0,29.2,11.068702290076345,20.0381679389313,69.63190184049081,10.0,27.684693017374613
Zambia,65.2,57.2,66.9,15.6,65.45801526717558,50.190839694656496,69.47852760736197,3.5849056603773586,47.17807205739285
Zimbabwe,76.3,60.0,54.5,31.6,86.6412213740458,55.53435114503817,50.46012269938651,11.132075471698114,50.94194267254215
