country,com_fixed_2020,com_cell_2020,com_broad_2020,com_pcs_2005
Aruba,32.8,132.0,17.8,7.97
Afghanistan,0.374,58.2,0.0682,0.28
Angola,0.356,43.8,0.364,0.59
Albania,7.79,91.4,17.8,1.73
Andorra,62.6,103.0,48.5,
UAE,25.6,198.0,34.9,23.4
Argentina,16.3,122.0,21.3,9.03
Armenia,15.2,124.0,15.3,9.85
American Samoa,21.7,,,
Antigua and Barbuda,29.1,199.0,8.63,14.8
Australia,21.3,105.0,35.4,
Austria,42.5,120.0,29.3,61.0
Azerbaijan,16.1,101.0,19.4,2.31
Burundi,0.15,54.3,0.0346,0.73
Belgium,31.4,99.7,40.9,38.0
Benin,0.256,88.1,0.237,0.38
Burkina Faso,0.349,103.0,0.0649,0.6
Bangladesh,0.83,105.0,6.0,1.59
Bulgaria,12.5,114.0,30.3,
Bahrain,18.6,120.0,10.2,17.6
Bahamas,22.4,115.0,20.4,12.4
Bosnia and Herzegovina,21.3,106.0,23.2,5.43
Belarus,45.7,121.0,33.8,0.81
Belize,4.81,66.8,9.12,15.2
Bermuda,39.0,106.0,35.9,
Bolivia,5.01,98.9,7.81,2.4
Brazil,14.4,96.5,17.0,16.1
Barbados,45.6,105.0,45.6,14.8
Brunei,23.5,121.0,16.1,8.83
Bhutan,2.98,96.5,0.413,0.6
Botswana,5.5,150.0,3.33,4.87
Central African Republic,0.0374,34.3,,0.3
Canada,35.2,85.4,41.1,87.7
Switzerland,35.5,127.0,46.5,88.7
Chile,13.3,130.0,19.5,14.1
China,12.8,121.0,33.9,4.83
Cote d'Ivoire,0.984,150.0,0.975,1.78
Cameroon,3.64,84.4,2.73,1.23
"Congo, Dem. Rep.",0.0,43.9,0.0334,0.02
"Congo, Rep.",0.298,98.5,,0.48
Colombia,14.2,133.0,15.2,4.15
Comoros,0.939,97.0,0.147,0.68
Cape Verde,9.9,93.5,4.26,10.8
Costa Rica,10.9,147.0,19.4,23.1
Cuba,13.3,59.0,2.05,3.35
Cayman Islands,53.5,149.0,47.5,
Cyprus,35.1,140.0,37.4,33.4
Czech Republic,12.7,123.0,36.5,27.4
Germany,46.1,129.0,43.5,60.5
Djibouti,3.57,39.8,2.3,2.4
Dominica,8.84,104.0,25.4,
Denmark,12.6,124.0,44.5,69.5
Dominican Republic,10.5,81.7,9.38,2.31
Algeria,11.0,105.0,8.72,1.07
Ecuador,11.7,88.0,13.5,6.55
Egypt,9.17,88.7,8.69,3.65
Eritrea,1.86,50.6,0.141,0.57
Spain,41.1,117.0,34.2,27.9
Estonia,22.9,145.0,34.3,48.9
Ethiopia,0.853,38.0,0.181,0.39
Finland,4.07,129.0,33.4,50.0
Fiji,5.27,108.0,2.51,5.9
France,58.6,113.0,47.5,57.9
Faeroe Islands,29.3,113.0,35.2,
"Micronesia, Fed. Sts.",6.24,19.6,5.35,5.43
Gabon,1.11,133.0,1.95,3.25
UK,48.8,118.0,40.8,76.5
Georgia,10.3,135.0,25.7,4.7
Ghana,0.956,126.0,0.244,0.58
Gibraltar,52.1,108.0,64.2,
Guinea,,104.0,0.00757,0.48
Gambia,2.33,104.0,0.194,1.65
Guinea-Bissau,,94.9,0.118,0.19
Equatorial Guinea,0.705,46.6,0.115,1.79
Greece,46.2,109.0,40.5,9.17
Grenada,15.6,96.0,25.8,
Greenland,11.3,118.0,27.9,
Guatemala,13.1,117.0,3.52,2.08
Guam,41.4,,1.77,
Guyana,15.7,107.0,11.9,3.86
"Hong Kong, China",52.0,291.0,38.5,59.3
Honduras,5.25,68.8,3.92,1.43
Croatia,31.7,107.0,25.2,
Haiti,0.0531,64.7,0.274,0.19
Hungary,30.5,106.0,33.5,14.4
Indonesia,3.55,131.0,4.31,1.47
India,1.44,82.6,1.64,1.54
Ireland,33.9,106.0,30.7,53.0
Iran,33.3,146.0,11.0,
Iraq,6.34,88.1,14.7,
Iceland,29.2,115.0,38.7,48.2
Israel,38.5,140.0,29.7,
Italy,33.0,130.0,30.5,37.0
Jamaica,15.5,102.0,13.7,6.75
Jordan,3.58,63.9,5.77,6.23
Japan,49.5,156.0,35.1,
Kazakhstan,16.3,128.0,13.8,
Kenya,0.128,118.0,1.3,1.44
Kyrgyz Republic,4.65,132.0,4.5,1.9
Cambodia,0.339,129.0,1.43,0.31
Kiribati,0.0261,43.2,0.146,
St. Kitts and Nevis,33.7,131.0,45.2,
South Korea,46.0,136.0,43.1,53.7
Kosovo,,,,
Kuwait,13.4,155.0,1.7,22.3
Lao,18.6,63.3,1.68,1.69
Lebanon,15.5,75.7,7.63,11.4
Liberia,0.118,32.5,0.256,
Libya,23.7,175.0,4.99,2.22
St. Lucia,8.34,81.4,19.9,
Liechtenstein,32.5,126.0,46.6,
Sri Lanka,12.0,137.0,8.2,3.54
Lesotho,0.513,69.3,0.224,0.28
Lithuania,11.4,130.0,28.3,17.9
Luxembourg,42.5,133.0,37.3,62.4
Latvia,11.2,108.0,25.9,24.5
"Macao, China",16.3,413.0,30.8,34.8
Morocco,6.39,134.0,5.7,2.37
Monaco,118.0,96.1,56.5,42.5
Moldova,33.3,111.0,23.3,8.27
Madagascar,0.176,56.2,0.113,0.55
Maldives,2.82,140.0,12.4,13.7
Mexico,19.4,97.5,17.9,13.1
Marshall Islands,,36.9,2.3,
North Macedonia,19.7,88.2,22.5,22.2
Mali,1.33,119.0,1.15,0.44
Malta,50.0,123.0,41.3,
Myanmar,0.981,147.0,1.29,0.79
Montenegro,30.5,172.0,29.3,
Mongolia,9.99,132.0,9.34,12.8
Northern Mariana Islands,40.3,,,
Mozambique,0.286,49.6,0.225,1.43
Mauritania,1.38,129.0,0.41,2.56
Mauritius,36.9,147.0,24.9,16.9
Malawi,0.0643,51.6,0.0632,0.19
Malaysia,22.5,132.0,10.1,22.1
Namibia,5.64,116.0,3.16,12.3
New Caledonia,16.1,90.8,19.2,16.9
Niger,0.238,58.5,0.0493,0.07
Nigeria,0.0514,98.0,0.0314,0.91
Nicaragua,3.32,88.3,4.3,4.01
Netherlands,28.3,123.0,43.2,85.5
Curaçao,28.3,89.8,30.9,
Norway,6.48,108.0,44.4,59.4
Nepal,2.47,130.0,4.33,0.49
Nauru,,81.2,,
New Zealand,16.7,123.0,34.9,51.6
Oman,13.3,140.0,11.4,5.06
Pakistan,1.27,77.3,1.08,
Panama,18.8,142.0,13.8,4.56
Peru,6.63,118.0,8.29,10.0
Philippines,4.22,133.0,7.07,5.44
Palau,44.5,134.0,,
Papua New Guinea,1.7,49.4,0.215,6.64
Poland,15.0,128.0,21.8,13.9
Puerto Rico,21.8,107.0,20.5,0.83
North Korea,4.56,23.2,,
Portugal,50.6,115.0,40.4,15.3
Paraguay,3.77,119.0,8.5,7.47
Palestine,9.14,79.6,7.39,5.27
French Polynesia,31.1,111.0,21.2,10.9
Qatar,16.5,138.0,10.7,17.8
Romania,15.6,116.0,29.2,12.9
Russia,17.7,164.0,23.2,12.2
Rwanda,0.0888,80.7,0.135,0.21
Saudi Arabia,16.0,120.0,21.9,12.8
Sudan,0.291,79.2,0.0648,8.97
Senegal,1.39,116.0,1.08,2.14
Singapore,32.0,143.0,25.5,68.4
Solomon Islands,1.01,68.6,0.145,4.6
Sierra Leone,0.0023,83.6,0.00219,
El Salvador,14.2,158.0,9.31,5.09
San Marino,47.0,115.0,32.3,86.7
Somalia,0.55,53.5,0.72,0.91
Serbia,37.4,120.0,25.2,
South Sudan,,12.7,,
Sao Tome and Principe,1.28,79.7,1.15,3.83
Suriname,17.0,148.0,15.2,4.45
Slovak Republic,11.9,134.0,31.2,35.7
Slovenia,33.3,120.0,30.8,41.1
Sweden,14.3,123.0,40.3,83.5
Eswatini,3.98,106.0,2.31,4.07
Seychelles,17.9,174.0,33.1,19.8
Syria,13.8,80.2,7.45,4.2
Turks and Caicos Islands,9.03,,,
Chad,0.0321,52.2,0.0,0.16
Togo,0.551,77.2,0.624,3.01
Thailand,7.0,163.0,16.1,6.86
Tajikistan,5.26,121.0,0.0629,1.3
Turkmenistan,12.5,98.6,3.79,7.2
Timor-Leste,0.155,106.0,0.00638,
Tonga,6.65,58.9,4.75,5.86
Trinidad and Tobago,21.3,131.0,24.8,9.88
Tunisia,12.6,122.0,11.0,5.62
Turkey,14.8,97.6,19.9,5.56
Tuvalu,18.1,81.3,,8.05
Tanzania,0.117,83.0,1.84,0.93
Uganda,0.204,62.4,0.0779,1.04
Ukraine,7.94,129.0,18.6,3.89
Uruguay,35.1,133.0,31.0,13.0
USA,30.3,105.0,36.1,77.3
Uzbekistan,16.3,99.6,15.8,2.82
St. Vincent and the Grenadines,16.7,95.9,23.6,13.9
Venezuela,18.4,58.1,8.99,9.25
British Virgin Islands,66.0,114.0,22.9,
Virgin Islands (U.S.),75.7,79.6,,2.68
Vietnam,3.32,144.0,17.3,6.9
Vanuatu,1.11,79.0,0.894,1.42
Samoa,2.79,32.1,0.787,1.89
Yemen,3.84,47.0,1.21,1.91
South Africa,3.57,163.0,2.22,8.36
Zambia,0.38,101.0,0.435,1.12
Zimbabwe,1.61,84.2,1.3,6.53
Sint Maarten (Dutch part),,,,
Anguilla,,,,20.5
Falkland Is (Malvinas),,,,29.4
Tokelau,,,,
