country,edu_adulit_2011,edu_prim_2020,edu_femalit_2009,edu_exp_2015,edu_adulit_2011_n,edu_prim_2020_n,edu_femalit_2009_n,edu_exp_2015_n,edu_s
Aruba,,,100.0,,,,68.81496881496881,,17.203742203742202
Afghanistan,39.0,,,10.2,8.433734939759038,,,15.744466800804826,6.044550435140966
Angola,70.4,,81.1,,55.72289156626507,,29.521829521829503,,21.31118027202364
Anguilla,,,,,,,,,0.0
Albania,96.8,99.5,,29.8,95.48192771084337,63.83248730964467,,65.04024144869214,56.088664117295046
Netherlands Antilles,96.5,,,,95.0301204819277,,,,23.757530120481924
UAE,,105.0,,,,70.81218274111676,,,17.70304568527919
Argentina,97.9,104.0,100.0,15.6,97.13855421686746,69.54314720812182,68.81496881496881,29.325955734406435,66.20565649359114
Armenia,99.6,102.0,100.0,11.0,99.69879518072287,67.00507614213198,68.81496881496881,17.756539235412472,63.31884484330904
Antigua and Barbuda,99.0,,,,98.79518072289154,,,,24.698795180722886
Azerbaijan,,98.5,,,,62.56345177664975,,,15.640862944162437
Burundi,,49.2,99.2,,,0.0,67.15176715176715,,16.787941787941786
Benin,,60.3,66.9,10.3,,14.08629441624365,0.0,15.995975855130785,7.520567567843608
Burkina Faso,,62.0,,16.1,,16.243654822335024,,30.58350100603622,11.706788957092812
Bangladesh,57.7,,104.0,,36.596385542168676,,77.13097713097713,,28.43184066828645
Bulgaria,98.3,91.2,99.9,,97.7409638554217,53.299492385786806,68.60706860706861,,54.91188121206928
Bahrain,,,100.0,11.2,,,68.81496881496881,18.259557344064383,21.768631539758296
Bosnia and Herzegovina,98.0,90.2,100.0,,97.289156626506,52.03045685279188,68.81496881496881,,54.53364557356667
Belarus,,95.6,100.0,,,58.88324873096446,68.81496881496881,,31.924554386483315
Belize,,105.0,,15.1,,70.81218274111676,,28.068410462776658,24.720148300973353
Bolivia,,87.9,,,,49.11167512690356,,,12.27791878172589
Brazil,,,,20.1,,,,40.643863179074444,10.160965794768611
Brunei,95.5,100.0,99.9,,93.52409638554217,64.46700507614213,68.60706860706861,,56.64954251718823
Bhutan,,82.7,,,,42.51269035532995,,,10.628172588832488
Botswana,85.1,,103.0,,77.86144578313252,,75.05197505197505,,38.22835520877689
Central African Republic,56.6,,79.4,,34.93975903614458,,25.98752598752599,,15.231821255917643
Chile,,98.0,,15.2,,61.92893401015229,,28.319919517102612,22.562213381813727
China,,,99.8,,,,68.39916839916839,,17.099792099792097
Cote d'Ivoire,56.9,75.6,84.5,13.8,35.39156626506024,33.50253807106598,36.59043659043658,24.798792756539235,32.57083342077551
Cameroon,,66.5,,,,21.95431472081218,,,5.488578680203045
"Congo, Dem. Rep.",,78.7,84.8,,,37.43654822335026,37.2141372141372,,18.662671359371863
Colombia,93.6,99.6,101.0,17.4,90.66265060240963,63.959390862944154,70.89397089397089,33.853118712273634,64.84228276789958
Comoros,75.5,,98.7,,63.40361445783132,,66.11226611226611,,32.37897014252436
Cape Verde,84.9,,102.0,16.6,77.56024096385543,,72.97297297297297,31.841046277666,45.59356505362361
Costa Rica,96.3,96.8,101.0,26.7,94.72891566265059,60.406091370558364,70.89397089397089,57.24346076458752,70.81810967294183
Cuba,99.8,94.6,100.0,,100.0,57.614213197969534,68.81496881496881,,56.60729550323459
Cayman Islands,,,,,,,,,0.0
Cyprus,98.7,100.0,100.0,32.2,98.3433734939759,64.46700507614213,68.81496881496881,71.07645875251508,75.67545153440048
Dominican Republic,90.1,96.3,,14.9,85.39156626506023,59.771573604060904,,27.565392354124747,43.18213305581148
Algeria,,102.0,,,,67.00507614213198,,,16.751269035532996
Ecuador,91.6,98.2,100.0,9.43,87.65060240963855,62.182741116751274,68.81496881496881,13.807847082494968,58.1140398559634
Egypt,73.0,96.6,,,59.63855421686746,60.15228426395938,,,29.94770962020671
Eritrea,68.9,,93.6,,53.46385542168676,,55.509355509355494,,27.24330273276056
Spain,,96.0,99.9,17.3,,59.390862944162436,68.60706860706861,33.60160965794769,40.399885302294685
Estonia,99.8,95.8,100.0,20.0,100.0,59.137055837563445,68.81496881496881,40.39235412474848,67.08609469432018
Ethiopia,,64.1,,7.88,,18.908629441624356,,9.909456740442655,7.204521545516753
Gabon,89.0,,98.0,,83.73493975903614,,64.65696465696466,,37.097976104000196
Georgia,99.7,95.1,100.0,,99.84939759036145,58.24873096446699,68.81496881496881,,56.72827434244931
Ghana,,,97.3,,,,63.20166320166319,,15.800415800415797
Guinea,,60.8,79.1,,,14.720812182741112,25.36382536382534,,10.021159386641614
Gambia,51.1,71.7,84.5,8.47,26.656626506024097,28.553299492385786,36.59043659043658,11.393360160965797,25.798430687453067
Guinea-Bissau,55.3,,81.3,,32.98192771084337,,29.93762993762992,,15.729889412118323
Equatorial Guinea,94.2,,101.0,,91.56626506024095,,70.89397089397089,,40.61505898855296
Greece,97.3,99.8,99.9,20.2,96.23493975903614,64.21319796954313,68.60706860706861,40.895372233400394,67.48764464226207
Guatemala,75.9,81.3,95.0,10.1,64.00602409638554,40.73604060913705,58.41995841995842,15.49295774647887,44.66374521798998
Guyana,,,,,,,,,0.0
Honduras,85.1,,,,77.86144578313252,,,,19.46536144578313
Croatia,98.9,97.8,100.0,,98.644578313253,61.67512690355329,68.81496881496881,,57.28366850794378
Haiti,,,,,,,,,0.0
Hungary,99.0,93.3,100.0,18.7,98.79518072289154,55.96446700507613,68.81496881496881,37.12273641851106,65.17433824036188
Indonesia,92.8,103.0,,13.3,89.4578313253012,68.2741116751269,,23.541247484909455,45.31829762133439
India,62.8,,,,44.27710843373494,,,,11.069277108433734
Iran,,98.0,,7.55,,61.92893401015229,,9.079476861167,17.75210271782982
Iraq,78.5,,94.7,,67.92168674698794,,57.79625779625779,,31.429486135811434
Israel,,98.5,,21.3,,62.56345177664975,,43.66197183098591,26.556355901908915
Italy,99.0,98.7,100.0,21.7,98.79518072289154,62.81725888324873,68.81496881496881,44.66800804828973,68.7738541173497
Jamaica,87.0,79.8,107.0,22.2,80.72289156626505,38.83248730964466,83.36798336798337,45.92555331991951,62.21222889095315
Jordan,95.9,,,,94.12650602409639,,,,23.531626506024097
Kazakhstan,,101.0,100.0,,,65.73604060913706,68.81496881496881,,33.63775235602647
Kenya,,,102.0,11.0,,,72.97297297297297,17.756539235412472,22.68237805209636
Kyrgyz Republic,,101.0,100.0,,,65.73604060913706,68.81496881496881,,33.63775235602647
Cambodia,,94.9,,,,57.994923857868024,,,14.498730964467006
Kuwait,,,,,,,,,0.0
Lao,,91.0,,,,53.04568527918782,,,13.261421319796955
Lebanon,,,,,,,,,0.0
Liberia,,,115.0,3.94,,,100.0,0.0,25.0
Libya,89.5,,99.9,,84.48795180722891,,68.60706860706861,,38.27375510357438
Sri Lanka,,96.6,,7.44,,60.15228426395938,,8.802816901408452,17.23877529134196
Lesotho,,,114.0,,,,97.92099792099792,,24.48024948024948
Lithuania,99.7,104.0,100.0,18.6,99.84939759036145,69.54314720812182,68.81496881496881,36.87122736418511,68.7696852444093
Latvia,99.8,98.3,100.0,26.8,100.0,62.30964467005075,68.81496881496881,57.494969818913475,72.15489582598326
"Macao, China",95.6,91.7,,,93.67469879518072,53.934010152284266,,,36.902177236866244
Morocco,67.1,96.9,83.2,,50.75301204819276,60.53299492385787,33.88773388773389,,36.29343521494613
Moldova,99.0,104.0,100.0,34.8,98.79518072289154,69.54314720812182,68.81496881496881,77.61569416498992,78.69224772774302
Madagascar,,59.2,,,,12.69035532994924,,,3.17258883248731
Maldives,,,,18.7,,,,37.12273641851106,9.280684104627765
Mexico,93.5,103.0,99.7,14.4,90.51204819277108,68.2741116751269,68.1912681912682,26.307847082494966,63.321318785415286
North Macedonia,97.4,89.2,99.6,,96.38554216867469,50.76142131979696,67.98336798336797,,53.7825828679599
Mali,33.4,,,13.4,0.0,,,23.792756539235413,5.948189134808853
Malta,,97.8,,22.8,,61.67512690355329,,47.434607645875246,27.277433637357134
Myanmar,92.7,,99.2,,89.30722891566265,,67.15176715176715,,39.114749016857445
Montenegro,98.5,101.0,,,98.04216867469877,65.73604060913706,,,40.94455232095896
Mongolia,97.4,97.0,103.0,13.2,96.38554216867469,60.65989847715736,75.05197505197505,23.289738430583498,63.84678853209765
Mozambique,,61.5,81.5,,,15.60913705583756,30.353430353430348,,11.490641852316976
Mauritania,58.6,,90.8,9.6,37.95180722891567,,49.68814968814967,14.235412474849094,25.46884234797861
Mauritius,88.8,95.9,102.0,12.5,83.43373493975903,59.263959390862944,72.97297297297297,21.52917505030181,59.299960588474185
Malawi,,,99.0,9.55,,,66.73596673596674,14.109657947686118,20.211406170913214
Malaysia,,100.0,100.0,16.1,,64.46700507614213,68.81496881496881,30.58350100603622,40.96636872428679
Namibia,,,104.0,,,,77.13097713097713,,19.282744282744282
Niger,,,,22.5,,,,46.680080482897374,11.670020120724343
Nigeria,,,83.6,,,,34.7193347193347,,8.679833679833674
Nicaragua,,,,,,,,,0.0
Nepal,57.4,,88.3,12.4,36.14457831325301,,44.49064449064448,21.277665995975855,25.478222199968332
Oman,,92.1,,,,54.44162436548223,,,13.610406091370557
Pakistan,,,,8.1,,,,10.462776659959758,2.6156941649899395
Panama,,87.0,99.6,,,47.96954314720812,67.98336798336797,,28.988227782644024
Peru,,,,12.6,,,,21.780684104627763,5.445171026156941
Philippines,,98.1,,,,62.05583756345177,,,15.513959390862942
Palau,,,,,,,,,0.0
Papua New Guinea,62.4,,109.0,,43.67469879518072,,87.52598752598752,,32.80017158029206
Poland,99.7,,100.0,23.8,99.84939759036145,,68.81496881496881,49.9496981891348,54.65351614861627
Puerto Rico,90.3,,101.0,,85.69277108433734,,70.89397089397089,,39.146685494577056
North Korea,,,,,,,,,0.0
Portugal,95.4,103.0,100.0,22.5,93.37349397590361,68.2741116751269,68.81496881496881,46.680080482897374,69.28566373722417
Paraguay,,83.0,,,,42.89340101522842,,,10.723350253807105
Palestine,95.3,99.1,100.0,,93.22289156626505,63.324873096446694,68.81496881496881,,56.34068336942014
Qatar,,103.0,100.0,,,68.2741116751269,68.81496881496881,,34.27227012252393
Romania,97.7,86.4,100.0,8.65,96.83734939759037,47.208121827411176,68.81496881496881,11.846076458752517,56.17662912468072
Russia,,,100.0,,,,68.81496881496881,,17.203742203742202
Rwanda,,,101.0,5.54,,,70.89397089397089,4.0241448692152915,18.729528940796545
Saudi Arabia,87.2,,97.8,,81.02409638554217,,64.24116424116423,,36.316315156676595
Sudan,71.9,,,,57.98192771084338,,,,14.495481927710845
Senegal,,61.5,75.7,13.7,,15.60913705583756,18.29521829521829,24.547283702213278,14.612909763317283
Singapore,,101.0,100.0,,,65.73604060913706,68.81496881496881,,33.63775235602647
Sierra Leone,43.3,85.3,71.0,,14.909638554216864,45.81218274111675,8.523908523908514,,17.311432454810532
El Salvador,,,101.0,13.6,,,70.89397089397089,24.29577464788732,23.79743638546455
Serbia,98.0,98.2,,43.7,97.289156626506,62.182741116751274,,100.0,64.86797443581432
Sao Tome and Principe,,,101.0,,,,70.89397089397089,,17.723492723492722
Suriname,,85.6,,,,46.19289340101522,,,11.548223350253805
Slovenia,99.7,96.8,100.0,24.6,99.84939759036145,60.406091370558364,68.81496881496881,51.961770623742446,70.25805709990777
Eswatini,87.8,,103.0,,81.92771084337349,,75.05197505197505,,39.24492147383714
Seychelles,91.8,97.9,,,87.95180722891565,61.8020304568528,,,37.43845942144211
Syria,84.1,55.7,97.1,,76.35542168674698,8.248730964467006,62.785862785862776,,36.84750385926919
Chad,35.4,,72.8,,3.012048192771084,,12.266112266112248,,3.819540114720833
Togo,60.4,87.5,,16.1,40.662650602409634,48.60406091370558,,30.58350100603622,29.962553130537856
Thailand,,99.4,,,,63.70558375634518,,,15.926395939086294
Tajikistan,99.7,,100.0,,99.84939759036145,,68.81496881496881,,42.16609160133257
Turkmenistan,99.6,,100.0,,99.69879518072287,,68.81496881496881,,42.12844099892292
Timor-Leste,,101.0,,,,65.73604060913706,,,16.434010152284266
Tonga,,113.0,,,,80.96446700507614,,,20.241116751269036
Trinidad and Tobago,98.8,,100.0,,98.49397590361447,,68.81496881496881,,41.82723617964582
Tunisia,,97.7,,,,61.54822335025381,,,15.387055837563452
Turkey,94.1,101.0,97.5,14.4,91.4156626506024,65.73604060913706,63.61746361746361,26.307847082494966,61.76925348992451
Tanzania,,67.1,97.3,,,22.715736040609126,63.20166320166319,,21.479349810568078
Uganda,,,,,,,,,0.0
Ukraine,99.7,89.8,100.0,,99.84939759036145,51.522842639593904,68.81496881496881,,55.04680226123104
Uruguay,,101.0,102.0,,,65.73604060913706,72.97297297297297,,34.67725339552751
Uzbekistan,99.4,102.0,100.0,,99.39759036144578,67.00507614213198,68.81496881496881,,58.80440882963664
Venezuela,,,,17.9,,,,35.110663983903414,8.777665995975854
Vietnam,93.4,,99.1,,90.36144578313254,,66.94386694386694,,39.32632818174987
Vanuatu,83.2,96.7,100.0,13.5,75.0,60.27918781725889,68.81496881496881,24.044265593561367,57.03460555644727
Samoa,98.8,102.0,100.0,,98.49397590361447,67.00507614213198,68.81496881496881,,58.578505215178815
Yemen,65.3,,75.5,,48.04216867469879,,17.87941787941787,,16.480396638529164
South Africa,93.0,95.5,,,89.7590361445783,58.756345177664976,,,37.12884533056082
Zambia,,,82.3,14.3,,,32.016632016632,26.056338028169016,14.518242511200254
Zimbabwe,83.6,91.9,101.0,,75.6024096385542,54.18781725888325,70.89397089397089,,50.171049447852084
Andorra,,62.7,,13.5,,17.131979695431472,,24.044265593561367,10.29406132224821
Austria,,97.6,,23.2,,61.42131979695431,,48.44064386317906,27.465490915033342
Belgium,,,,22.0,,,,45.42253521126759,11.355633802816898
Bahamas,,,,,,,,,0.0
Bermuda,,,,8.05,,,,10.337022132796783,2.5842555331991957
Barbados,,94.1,,,,56.979695431472074,,,14.244923857868018
Canada,,,,17.6,,,,34.356136820925556,8.589034205231389
Switzerland,,94.3,,24.6,,57.23350253807106,,51.961770623742446,27.298818290453376
"Congo, Rep.",,,,,,,,,0.0
Czech Republic,,96.7,,14.9,,60.27918781725889,,27.565392354124747,21.961145042845907
Germany,,98.4,,17.5,,62.43654822335026,,34.10462776659959,24.135293997487462
Djibouti,,50.1,,,,1.1421319796954297,,,0.2855329949238574
Dominica,,,,14.6,,,,26.810865191146878,6.702716297786719
Denmark,,99.7,,,,64.08629441624366,,,16.021573604060915
Finland,,99.2,,22.0,,63.45177664974619,,45.42253521126759,27.218577965253445
Fiji,,102.0,,,,67.00507614213198,,,16.751269035532996
France,,,,17.5,,,,34.10462776659959,8.526156941649898
"Micronesia, Fed. Sts.",,78.5,,,,37.18274111675127,,,9.295685279187817
UK,,97.7,,25.0,,61.54822335025381,,52.96780684104627,28.62900754782502
Gibraltar,,128.0,,,,100.0,,,25.0
Grenada,,,,,,,,,0.0
"Hong Kong, China",,123.0,,14.9,,93.65482233502539,,27.565392354124747,30.305053672287535
Ireland,,99.0,,11.8,,63.19796954314721,,19.76861167002012,20.741645303291833
Iceland,,98.4,,22.8,,62.43654822335026,,47.434607645875246,27.467788967306376
Japan,,,,,,,,,0.0
Kiribati,,95.0,,,,58.121827411167516,,,14.530456852791879
St. Kitts and Nevis,,,,5.22,,,,3.2193158953722327,0.8048289738430582
South Korea,,101.0,,,,65.73604060913706,,,16.434010152284266
St. Lucia,,89.8,,15.9,,51.522842639593904,,30.080482897384304,20.40083138424455
Liechtenstein,,89.9,,,,51.64974619289341,,,12.912436548223353
Luxembourg,,77.3,,19.7,,35.659898477157356,,39.63782696177062,18.824431359731996
Monaco,,,,,,,,,0.0
Marshall Islands,,113.0,,,,80.96446700507614,,,20.241116751269036
New Caledonia,,,100.0,,,,68.81496881496881,,17.203742203742202
Netherlands,,,,16.8,,,,32.34406438631791,8.086016096579478
Norway,,99.2,,21.5,,63.45177664974619,,44.16498993963781,26.904191647346003
Nauru,,93.0,,,,55.58375634517767,,,13.895939086294417
New Zealand,,,,18.3,,,,36.116700201207244,9.029175050301811
French Polynesia,,,,,,,,,0.0
Solomon Islands,,,,,,,,,0.0
San Marino,,90.2,,,,52.03045685279188,,,13.00761421319797
South Sudan,,,,,,,,,0.0
Slovak Republic,,96.8,,21.7,,60.406091370558364,,44.66800804828973,26.268524854712023
Sweden,,99.7,,21.3,,64.08629441624366,,43.66197183098591,26.93706656180739
Turks and Caicos Islands,,,,15.6,,,,29.325955734406435,7.331488933601609
Tuvalu,,101.0,,,,65.73604060913706,,,16.434010152284266
USA,,101.0,,19.8,,65.73604060913706,,39.88933601609658,26.40634415630841
St. Vincent and the Grenadines,,119.0,,16.7,,88.57868020304569,,32.092555331991946,30.16780888375941
British Virgin Islands,,74.2,,7.38,,31.725888324873097,,8.651911468812877,10.094449948421493
Virgin Islands (U.S.),,,,,,,,,0.0
Guam,,,,,,,,,0.0
Australia,,,,18.8,,,,37.374245472837025,9.343561368209256
Curaçao,,,,,,,,,0.0
